,n_submissoes
14183,0
14184,2
14185,23
14186,1
14187,5
14188,0
14189,2
14190,71
14191,1
14192,6
14193,31
14194,1
14195,5
14196,1
14197,9
14198,27
14199,1
14200,32
14201,4
14202,5
14203,3
14204,5
14205,2
14206,4
14207,28
14208,13
14209,3
14210,3
14211,1
14212,1
14213,7
14214,1
14215,2
14216,1
14217,1
14218,42
14219,8
14220,1
14221,5
14222,0
14223,41
14224,13
14225,2
14226,1
14227,57
14228,37
14229,2
14230,1
14231,5
14232,3
14233,4
14234,0
14235,0
14236,0
14237,1
14238,18
14239,2
14240,1
14241,1
14242,1
14243,1
14244,1
14245,1
14246,1
14247,3
14248,1
14249,1
14250,6
14251,1
14252,3
14253,1
14254,5
14255,10
14256,17
14257,27
14258,4
14259,5
14260,5
14261,36
14262,0
14263,8
14264,11
14265,1
14266,3
14267,51
14268,0
14269,7
14270,0
14271,1
14272,13
14273,3
14274,3
14275,0
14276,2
14277,0
14278,0
14279,0
14280,0
14281,0
14282,5
14283,1
14284,6
14285,11
14286,8
14287,12
14288,9
14289,2
14290,19
14291,17
14292,2
14293,2
14294,0
14295,9
14296,6
14297,1
14298,2
14299,2
14300,1
14301,1
14302,4
14303,4
14304,2
14305,1
14306,1
14307,12
14308,1
14309,1
14310,1
14311,5
14312,1
14313,0
14314,1
14315,2
14316,0
14317,4
14318,2
14319,0
14320,0
14321,1
14322,1
14323,0
14324,1
14325,1
14326,1
14327,0
14328,0
14329,10
14330,8
14331,0
14332,6
14333,4
14334,1
14335,1
14336,16
14337,1
14338,1
14339,11
14340,1
14341,27
14342,2
14343,1
14344,6
14345,1
14346,6
14347,18
14348,2
14349,1
14350,0
14351,1
14352,2
14353,0
14354,3
14355,3
14356,1
14357,0
14358,0
14359,0
14360,1
14361,3
14362,0
14363,1
14364,20
14365,1
14366,4
14367,1
14368,1
14369,0
14370,5
14371,3
14372,1
14373,7
14374,2
14375,1
14376,3
14377,20
14378,8
14379,18
14380,10
14381,22
14382,0
14383,1
14384,1
14385,2
14386,1
14387,1
14388,1
14389,4
14390,1
14391,1
14392,1
14393,1
14394,4
14395,3
14396,1
14397,1
14398,19
14399,0
14400,10
14401,0
14402,13
14403,0
14404,8
14405,5
14406,0
14407,0
14408,3
14409,1
14410,1
14411,2
14412,3
14413,29
14414,15
14415,1
14416,0
14417,0
14418,3
14419,6
14420,0
14421,28
14422,1
14423,4
14424,2
14425,1
14426,3
14427,1
14428,6
14429,2
14430,1
14431,1
14432,1
14433,2
14434,1
14435,1
14436,1
14437,1
14438,1
14439,2
14440,2
14441,1
14442,10
14443,0
14444,1
14445,1
14446,3
14447,4
14448,1
14449,0
14450,0
14451,2
14452,1
14453,3
14454,10
14455,15
14456,0
14457,0
14458,2
14459,0
14460,8
14461,7
14462,0
14463,0
14464,2
14465,24
14466,1
14467,1
14468,0
14469,2
14470,17
14471,36
14472,4
14473,4
14474,1
14475,2
14476,1
14477,8
14478,0
14479,38
14480,8
14481,38
14482,0
14483,1
14484,0
14485,8
14486,1
14487,0
14488,0
14489,1
14490,1
14491,45
14492,5
14493,18
14494,2
14495,17
14496,10
14497,14
14498,5
14499,3
14500,1
14501,4
14502,0
14503,2
14504,3
14505,1
14506,2
14507,2
14508,1
14509,5
14510,0
14511,6
14512,3
14513,4
14514,5
14515,1
14516,4
14517,2
14518,2
14519,4
14520,1
14521,5
14522,1
14523,1
14524,1
14525,8
14526,1
14527,4
14528,43
14529,13
14530,50
14531,33
14532,45
14533,1
14534,0
14535,9
14536,0
14537,4
14538,2
14539,1
14540,1
14541,0
14542,0
14543,1
14544,3
14545,9
14546,2
14547,2
14548,1
14549,4
14550,2
14551,0
14552,2
14553,4
14554,2
14555,3
14556,0
14557,1
14558,1
14559,7
14560,0
14561,1
14562,4
14563,0
14564,9
14565,1
14566,5
14567,16
14568,1
14569,0
14570,2
14571,5
14572,0
14573,1
14574,0
14575,0
14576,0
14577,0
14578,4
14579,2
14580,1
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,2
14588,1
14589,1
14590,1
14591,7
14592,1
14593,1
14594,1
14595,5
14596,1
14597,3
14598,11
14599,4
14600,1
14601,1
14602,11
14603,9
14604,0
14605,1
14606,2
14607,1
14608,1
14609,1
14610,2
14611,1
14612,2
14613,3
14614,0
14615,1
14616,15
14617,5
14618,3
14619,1
14620,1
14621,1
14622,1
14623,5
14624,3
14625,1
14626,44
14627,4
14628,1
14629,4
14630,1
14631,6
14632,1
14633,3
14634,2
14635,1
14636,1
14637,0
14638,8
14639,0
14640,12
14641,1
14642,3
14643,53
14644,10
14645,0
14646,1
14647,14
14648,0
14649,1
14650,2
14651,1
14652,1
14653,2
14654,0
14655,10
14656,19
14657,1
14658,5
14659,1
14660,15
14661,1
14662,6
14663,4
14664,4
14665,1
14666,8
14667,1
14668,1
14669,4
14670,18
14671,1
14672,0
14673,0
14674,5
14675,9
14676,10
14677,5
14678,1
14679,1
14680,13
14681,3
14682,2
14683,8
14684,6
14685,23
14686,37
14687,8
14688,5
14689,6
14690,11
14691,2
14692,4
14693,5
14694,7
14695,2
14696,4
14697,1
14698,3
14699,1
14700,7
14701,2
14702,2
14703,1
14704,1
14705,1
14706,1
14707,2
14708,11
14709,2
14710,3
14711,4
14712,4
14713,0
14714,1
14715,1
14716,5
14717,1
14718,0
14719,1
14720,4
14721,4
14722,4
14723,1
14724,4
14725,4
14726,1
14727,8
14728,187
14729,5
14730,1
14731,4
14732,1
14733,10
14734,11
14735,14
14736,0
14737,1
14738,0
14739,0
14740,14
14741,1
14742,20
14743,84
14744,28
14745,0
14746,1
14747,0
14748,0
14749,5
14750,3
14751,5
14752,1
14753,3
14754,2
14755,1
14756,13
14757,0
14758,1
14759,6
14760,12
14761,6
14762,4
14763,6
14764,2
14765,0
14766,8
14767,34
14768,8
14769,2
14770,1
14771,2
14772,2
14773,13
14774,1
14775,8
14776,20
14777,8
14778,4
14779,8
14780,6
14781,1
14782,0
14783,1
14784,1
14785,3
14786,11
14787,5
14788,1
14789,1
14790,2
14791,29
14792,1
14793,4
14794,3
14795,1
14796,4
14797,1
14798,4
14799,1
14800,7
14801,1
14802,5
14803,22
14804,1
14805,1
14806,9
14807,1
14808,3
14809,8
14810,1
14811,2
14812,1
14813,2
14814,1
14815,1
14816,4
14817,1
14818,0
14819,1
14820,6
14821,1
14822,1
14823,1
14824,4
14825,1
14826,1
14827,12
14828,2
14829,1
14830,1
14831,1
14832,6
14833,2
14834,1
14835,25
14836,1
14837,8
14838,1
14839,1
14840,1
14841,6
14842,1
14843,16
14844,1
14845,0
14846,4
14847,5
14848,5
14849,4
14850,3
14851,5
14852,10
14853,1
14854,2
14855,1
14856,3
14857,1
14858,0
14859,0
14860,0
14861,12
14862,1
14863,1
14864,3
14865,11
14866,0
14867,4
14868,3
14869,1
14870,2
14871,1
14872,2
14873,2
14874,1
14875,1
14876,4
14877,0
14878,3
14879,1
14880,19
14881,1
14882,1
14883,4
14884,1
14885,5
14886,13
14887,8
14888,9
14889,7
14890,1
14891,1
14892,1
14893,1
14894,0
14895,0
14896,1
14897,0
14898,0
14899,0
14900,5
14901,1
14902,1
14903,2
14904,1
14905,0
14906,1
14907,24
14908,8
14909,0
14910,3
14911,1
14912,1
14913,36
14914,0
14915,2
14916,1
14917,37
14918,9
14919,1
14920,13
14921,2
14922,228
14923,2
14924,1
14925,1
14926,13
14927,2
14928,2
14929,5
14930,1
14931,1
14932,2
14933,1
14934,6
14935,2
14936,13
14937,1
14938,8
14939,24
14940,6
14941,5
14942,4
14943,1
14944,11
14945,2
14946,13
14947,1
14948,4
14949,0
14950,1
14951,4
14952,4
14953,4
14954,2
14955,1
14956,1
14957,6
14958,2
14959,25
14960,1
14961,2
14962,1
14963,11
14964,2
14965,4
14966,2
14967,1
14968,18
14969,1
14970,1
14971,2
14972,1
14973,1
14974,2
14975,2
14976,3
14977,1
14978,2
14979,1
14980,1
14981,10
14982,2
14983,3
14984,8
14985,1
14986,0
14987,1
14988,2
14989,1
14990,1
14991,2
14992,69
14993,1
14994,1
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,10
15005,1
15006,30
15007,1
15008,5
15009,2
15010,9
15011,5
15012,2
15013,1
15014,33
15015,4
15016,6
15017,17
15018,2
15019,10
15020,3
15021,2
15022,2
15023,6
15024,13
15025,5
15026,24
15027,1
15028,2
15029,1
15030,5
15031,2
15032,1
15033,1
15034,16
15035,1
15036,2
15037,1
15038,18
15039,3
15040,6
15041,33
15042,0
15043,12
15044,6
15045,1
15046,21
15047,1
15048,4
15049,1
15050,23
15051,1
15052,1
15053,2
15054,7
15055,1
15056,1
15057,1
15058,2
15059,1
15060,2
15061,1
15062,2
15063,2
15064,1
15065,2
15066,10
15067,0
15068,1
15069,2
15070,1
15071,9
15072,1
15073,0
15074,2
15075,0
15076,1
15077,2
15078,1
15079,1
15080,1
15081,1
15082,2
15083,2
15084,1
15085,1
15086,1
15087,0
15088,1
15089,1
15090,1
15091,1
15092,1
15093,0
15094,2
15095,2
15096,0
15097,9
15098,0
15099,4
15100,23
15101,0
15102,8
15103,1
15104,8
15105,1
15106,3
15107,1
15108,1
15109,0
15110,0
15111,1
15112,2
15113,1
15114,14
15115,1
15116,5
15117,1
15118,13
15119,8
15120,6
15121,5
15122,1
15123,2
15124,1
15125,1
15126,0
15127,0
15128,8
15129,7
15130,3
15131,9
15132,1
15133,1
15134,1
15135,1
15136,3
15137,1
15138,1
15139,19
15140,1
15141,1
15142,1
15143,4
15144,19
15145,1
15146,8
15147,1
15148,5
15149,1
15150,5
15151,1
15152,1
15153,49
15154,4
15155,0
15156,1
15157,5
15158,1
15159,5
15160,1
15161,9
15162,1
15163,3
15164,1
15165,0
15166,2
15167,8
15168,10
15169,2
15170,1
15171,8
15172,1
15173,0
15174,1
15175,20
15176,2
15177,1
15178,0
15179,1
15180,7
15181,2
15182,0
15183,1
15184,1
15185,5
15186,0
15187,3
15188,4
15189,0
15190,1
15191,9
15192,1
15193,9
15194,2
15195,1
15196,1
15197,1
15198,0
15199,0
15200,1
15201,2
15202,3
15203,3
15204,1
15205,0
15206,1
15207,0
15208,0
15209,2
15210,1
15211,3
15212,2
15213,1
15214,3
15215,6
15216,11
15217,0
15218,11
15219,5
15220,10
15221,0
15222,0
15223,1
15224,7
15225,7
15226,17
15227,1
15228,7
15229,23
15230,2
15231,5
15232,0
15233,1
15234,0
15235,4
15236,59
15237,1
15238,1
15239,7
15240,1
15241,177
15242,0
15243,1
15244,21
15245,0
15246,0
15247,11
15248,1
15249,0
15250,13
15251,1
15252,0
15253,2
15254,0
15255,0
15256,2
15257,1
15258,0
15259,2
15260,4
15261,1
15262,8
15263,14
15264,3
15265,1
15266,1
15267,1
15268,18
15269,4
15270,2
15271,0
15272,1
15273,1
15274,0
15275,0
15276,1
15277,1
15278,1
15279,7
15280,3
15281,36
15282,11
15283,1
15284,12
15285,13
15286,1
15287,1
15288,1
15289,1
15290,2
15291,3
15292,4
15293,7
15294,1
15295,2
15296,2
15297,6
15298,3
15299,1
15300,2
15301,54
15302,1
15303,1
15304,2
15305,7
15306,12
15307,1
15308,23
15309,4
15310,2
15311,1
15312,1
15313,1
15314,0
15315,1
15316,9
15317,8
15318,1
15319,1
15320,16
15321,1
15322,1
15323,18
15324,2
15325,3
15326,15
15327,1
15328,1
15329,18
15330,6
15331,4
15332,25
15333,3
15334,1
15335,6
15336,1
15337,0
15338,0
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,1
15346,1
15347,1
15348,0
15349,5
15350,1
15351,10
15352,3
15353,1
15354,4
15355,1
15356,0
15357,1
15358,1
15359,1
15360,5
15361,1
15362,1
15363,4
15364,25
15365,0
15366,0
15367,3
15368,10
15369,28
15370,17
15371,2
15372,1
15373,2
15374,7
15375,4
15376,27
15377,1
15378,15
15379,0
15380,1
15381,1
15382,52
15383,2
15384,0
15385,0
15386,6
15387,1
15388,0
15389,4
15390,1
15391,9
15392,2
15393,3
15394,1
15395,5
15396,12
15397,0
15398,0
15399,0
15400,0
15401,8
15402,10
15403,1
15404,1
15405,1
15406,4
15407,1
15408,1
15409,3
15410,13
15411,0
15412,1
15413,1
15414,2
15415,2
15416,2
15417,1
15418,1
15419,13
15420,19
15421,18
15422,30
15423,4
15424,2
15425,2
15426,5
15427,2
15428,1
15429,2
15430,3
15431,0
15432,0
15433,7
15434,0
15435,2
15436,14
15437,0
15438,0
15439,4
15440,12
15441,0
15442,0
15443,0
15444,0
15445,1
15446,3
15447,1
15448,3
15449,1
15450,13
15451,6
15452,1
15453,25
15454,5
15455,1
15456,15
15457,0
15458,2
15459,8
15460,5
15461,0
15462,5
15463,3
15464,5
15465,4
15466,5
15467,20
15468,0
15469,3
15470,30
15471,0
15472,20
15473,0
15474,23
15475,6
15476,29
15477,0
15478,3
15479,2
15480,0
15481,15
15482,2
15483,0
15484,4
15485,2
15486,9
15487,15
15488,45
15489,0
15490,26
15491,20
15492,1
15493,3
15494,43
15495,9
15496,51
15497,9
15498,4
15499,1
15500,29
15501,20
15502,3
15503,1
15504,1
15505,1
15506,1
15507,2
15508,11
15509,20
15510,3
15511,72
15512,23
15513,8
15514,20
15515,12
15516,14
15517,2
15518,5
15519,13
15520,4
15521,4
15522,18
15523,3
15524,5
15525,8
15526,7
15527,1
15528,2
15529,2
15530,2
15531,0
15532,4
15533,1
15534,7
15535,1
15536,7
15537,0
15538,1
15539,1
15540,2
15541,0
15542,0
15543,0
15544,8
15545,1
15546,1
15547,1
15548,0
15549,10
15550,7
15551,1
15552,2
15553,2
15554,2
15555,1
15556,1
15557,1
15558,0
15559,1
15560,0
15561,1
15562,1
15563,1
15564,2
15565,1
15566,6
15567,3
15568,6
15569,4
15570,0
15571,2
15572,2
15573,8
15574,7
15575,1
15576,1
15577,1
15578,0
15579,12
15580,1
15581,1
15582,5
15583,1
15584,0
15585,14
15586,9
15587,8
15588,8
15589,0
15590,13
15591,18
15592,18
15593,191
15594,139
15595,5
15596,3
15597,1
15598,7
15599,12
15600,2
15601,3
15602,3
15603,4
15604,0
15605,28
15606,5
15607,1
15608,1
15609,1
15610,2
15611,1
15612,2
15613,3
15614,1
15615,1
15616,1
15617,1
15618,2
15619,1
15620,1
15621,0
15622,1
15623,5
15624,5
15625,1
15626,0
15627,0
15628,1
15629,9
15630,1
15631,0
15632,13
15633,1
15634,0
15635,1
15636,11
15637,9
15638,0
15639,7
15640,2
15641,3
15642,1
15643,2
15644,2
15645,4
15646,1
15647,4
15648,6
15649,6
15650,14
15651,1
15652,0
15653,4
15654,27
15655,3
15656,3
15657,1
15658,0
15659,2
15660,0
15661,27
15662,22
15663,1
15664,0
15665,1
15666,1
15667,18
15668,2
15669,1
15670,2
15671,18
15672,0
15673,1
15674,0
15675,0
15676,3
15677,1
15678,1
15679,0
15680,0
15681,1
15682,3
15683,1
15684,13
15685,2
15686,6
15687,3
15688,3
15689,6
15690,3
15691,0
15692,4
15693,1
15694,1
15695,2
15696,3
15697,3
15698,0
15699,1
15700,0
15701,1
15702,0
15703,2
15704,1
15705,1
15706,1
15707,1
15708,1
15709,1
15710,1
15711,1
15712,4
15713,0
15714,6
15715,0
15716,1
15717,1
15718,3
15719,1
15720,1
15721,2
15722,1
15723,6
15724,1
15725,1
15726,4
15727,5
15728,2
15729,1
15730,2
15731,2
15732,2
15733,2
15734,1
15735,29
15736,2
15737,5
15738,8
15739,1
15740,2
15741,3
15742,2
15743,2
15744,2
15745,1
15746,2
15747,1
15748,1
15749,1
15750,11
15751,5
15752,1
15753,2
15754,1
15755,1
15756,1
15757,1
15758,1
15759,1
15760,1
15761,6
15762,1
15763,1
15764,2
15765,4
15766,6
15767,0
15768,0
15769,8
15770,2
15771,3
15772,1
15773,1
15774,1
15775,6
15776,1
15777,7
15778,1
15779,1
15780,1
15781,1
15782,1
15783,0
15784,1
15785,11
15786,1
15787,1
15788,1
15789,1
15790,0
15791,2
15792,1
15793,5
15794,1
15795,1
15796,1
15797,1
15798,4
15799,1
15800,0
15801,0
15802,4
15803,2
15804,4
15805,4
15806,12
15807,1
15808,1
15809,29
15810,1
15811,4
15812,1
15813,1
15814,1
15815,1
15816,13
15817,3
15818,0
15819,1
15820,1
15821,1
15822,1
15823,1
15824,0
15825,1
15826,1
15827,1
15828,1
15829,0
15830,2
15831,1
15832,1
15833,0
15834,2
15835,1
15836,1
15837,1
15838,2
15839,3
15840,1
15841,1
15842,1
15843,1
15844,1
15845,6
15846,1
15847,1
15848,2
15849,1
15850,3
15851,1
15852,1
15853,25
15854,1
15855,2
15856,10
15857,1
15858,3
15859,1
15860,3
15861,7
15862,1
15863,6
15864,2
15865,1
15866,1
15867,4
15868,1
15869,1
15870,1
15871,2
15872,3
15873,2
15874,1
15875,1
15876,5
15877,2
15878,1
15879,0
15880,1
15881,1
15882,1
15883,1
15884,1
15885,2
15886,2
15887,1
15888,1
15889,1
15890,1
15891,1
15892,1
15893,1
15894,2
15895,0
15896,2
15897,1
15898,1
15899,2
15900,1
15901,1
15902,1
15903,1
15904,1
15905,1
15906,2
15907,8
15908,1
15909,1
15910,1
15911,5
15912,1
15913,1
15914,1
15915,0
15916,0
15917,1
15918,1
15919,0
15920,0
15921,2
15922,2
15923,1
15924,1
15925,1
15926,1
15927,0
15928,1
15929,1
15930,2
15931,1
15932,0
15933,4
15934,1
15935,7
15936,1
15937,2
15938,1
15939,3
15940,2
15941,1
15942,1
15943,1
15944,2
15945,1
15946,1
15947,1
15948,10
15949,3
15950,0
15951,2
15952,1
15953,1
15954,2
15955,2
15956,1
15957,6
15958,2
15959,2
15960,6
15961,4
15962,2
15963,3
15964,3
15965,2
15966,2
15967,4
15968,2
15969,0
15970,0
15971,5
15972,1
15973,2
15974,1
15975,1
15976,2
15977,1
15978,1
15979,1
15980,1
15981,1
15982,1
15983,0
15984,3
15985,1
15986,1
15987,1
15988,1
15989,3
15990,0
15991,1
15992,1
15993,8
15994,1
15995,2
15996,4
15997,5
15998,0
15999,1
16000,4
16001,0
16002,1
16003,1
16004,1
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,0
16014,1
16015,1
16016,0
16017,1
16018,2
16019,0
16020,1
16021,1
16022,8
16023,1
16024,1
16025,1
16026,1
16027,2
16028,1
16029,1
16030,1
16031,1
16032,6
16033,1
16034,1
16035,2
16036,1
16037,1
16038,1
16039,1
16040,1
16041,1
16042,14
16043,4
16044,1
16045,1
16046,4
16047,1
16048,1
16049,1
16050,1
16051,1
16052,1
16053,5
16054,2
16055,3
16056,1
16057,2
16058,6
16059,2
16060,13
16061,1
16062,1
16063,1
16064,3
16065,2
16066,28
16067,1
16068,0
16069,4
16070,0
16071,3
16072,4
16073,11
16074,1
16075,0
16076,5
16077,0
16078,0
16079,9
16080,0
16081,1
16082,5
16083,1
16084,1
16085,0
16086,1
16087,9
16088,2
16089,1
16090,1
16091,3
16092,3
16093,14
16094,0
16095,1
16096,1
16097,9
16098,7
16099,35
16100,3
16101,3
16102,2
16103,4
16104,19
16105,25
16106,25
16107,2
16108,1
16109,4
16110,7
16111,2
16112,0
16113,1
16114,4
16115,0
16116,2
16117,0
16118,1
16119,3
16120,1
16121,1
16122,4
16123,2
16124,0
16125,4
16126,1
16127,3
16128,1
16129,1
16130,0
16131,1
16132,1
16133,2
16134,1
16135,1
16136,0
16137,0
16138,1
16139,3
16140,1
16141,2
16142,2
16143,2
16144,1
16145,1
16146,1
16147,2
16148,1
16149,1
16150,1
16151,1
16152,5
16153,3
16154,3
16155,1
16156,1
16157,0
16158,1
16159,1
16160,2
16161,1
16162,4
16163,4
16164,1
16165,0
16166,1
16167,1
16168,0
16169,1
16170,2
16171,0
16172,4
16173,1
16174,4
16175,5
16176,1
16177,2
16178,1
16179,1
16180,1
16181,2
16182,1
16183,3
16184,1
16185,0
16186,1
16187,5
16188,2
16189,0
16190,9
16191,2
16192,2
16193,1
16194,2
16195,3
16196,5
16197,1
16198,2
16199,1
16200,1
16201,1
16202,1
16203,1
16204,2
16205,3
16206,2
16207,1
16208,17
16209,0
16210,2
16211,3
16212,1
16213,0
16214,2
16215,3
16216,5
16217,3
16218,22
16219,2
16220,1
16221,1
16222,2
16223,1
16224,3
16225,1
16226,4
16227,6
16228,4
16229,12
16230,1
16231,17
16232,3
16233,9
16234,1
16235,8
16236,18
16237,2
16238,2
16239,1
16240,1
16241,0
16242,1
16243,12
16244,4
16245,1
16246,1
16247,1
16248,1
16249,1
16250,2
16251,3
16252,1
16253,1
16254,17
16255,11
16256,7
16257,1
16258,6
16259,1
16260,5
16261,1
16262,1
16263,27
16264,4
16265,1
16266,4
16267,1
16268,2
16269,1
16270,0
16271,3
16272,1
16273,2
16274,1
16275,1
16276,0
16277,3
16278,0
16279,1
16280,6
16281,14
16282,10
16283,0
16284,20
16285,0
16286,0
16287,10
16288,0
16289,1
16290,1
16291,0
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,1
16299,1
16300,3
16301,3
16302,2
16303,0
16304,1
16305,0
16306,1
16307,4
16308,2
16309,0
16310,6
16311,5
16312,4
16313,1
16314,1
16315,1
16316,1
16317,1
16318,0
16319,1
16320,6
16321,1
16322,1
16323,1
16324,0
16325,1
16326,1
16327,1
16328,0
16329,0
16330,1
16331,1
16332,1
16333,11
16334,2
16335,2
16336,1
16337,1
16338,1
16339,1
16340,1
16341,1
16342,5
16343,1
16344,1
16345,1
16346,2
16347,0
16348,4
16349,1
16350,9
16351,2
16352,0
16353,2
16354,6
16355,0
16356,3
16357,1
16358,5
16359,3
16360,7
16361,1
16362,1
16363,5
16364,1
16365,3
16366,4
16367,1
16368,2
16369,1
16370,1
16371,3
16372,2
16373,1
16374,1
16375,1
16376,1
16377,1
16378,1
16379,1
16380,1
16381,0
16382,2
16383,2
16384,0
16385,1
16386,3
16387,1
16388,2
16389,6
16390,2
16391,1
16392,0
16393,10
16394,0
16395,0
16396,16
16397,0
16398,31
16399,4
16400,0
16401,1
16402,5
16403,1
16404,1
16405,1
16406,14
16407,1
16408,1
16409,1
16410,1
16411,6
16412,1
16413,1
16414,1
16415,1
16416,6
16417,1
16418,1
16419,1
16420,2
16421,1
16422,1
16423,1
16424,2
16425,2
16426,1
16427,7
16428,4
16429,88
16430,77
16431,2
16432,2
16433,6
16434,1
16435,1
16436,2
16437,1
16438,1
16439,1
16440,1
16441,1
16442,1
16443,1
16444,3
16445,1
16446,1
16447,1
16448,2
16449,5
16450,1
16451,6
16452,3
16453,3
16454,5
16455,9
16456,1
16457,1
16458,1
16459,1
16460,2
16461,0
16462,3
16463,0
16464,6
16465,0
16466,1
16467,3
16468,0
16469,1
16470,0
16471,3
16472,0
16473,0
16474,5
16475,0
16476,0
16477,0
16478,4
16479,2
16480,0
16481,1
16482,1
16483,4
16484,6
16485,0
16486,0
16487,1
16488,2
16489,3
16490,2
16491,5
16492,1
16493,1
16494,7
16495,7
16496,1
16497,0
16498,1
16499,1
16500,6
16501,1
16502,1
16503,1
16504,0
16505,5
16506,0
16507,1
16508,3
16509,1
16510,2
16511,1
16512,0
16513,5
16514,1
16515,1
16516,3
16517,3
16518,3
16519,1
16520,4
16521,7
16522,10
16523,1
16524,1
16525,1
16526,8
16527,3
16528,22
16529,1
16530,3
16531,1
16532,3
16533,1
16534,1
16535,0
16536,0
16537,0
16538,0
16539,0
16540,2
16541,1
16542,1
16543,44
16544,1
16545,3
16546,8
16547,1
16548,15
16549,19
16550,1
16551,2
16552,1
16553,6
16554,1
16555,3
16556,4
16557,6
16558,1
16559,9
16560,12
16561,2
16562,6
16563,1
16564,9
16565,0
16566,1
16567,0
16568,6
16569,64
16570,1
16571,7
16572,19
16573,8
16574,21
16575,1
16576,1
16577,1
16578,1
16579,1
16580,5
16581,1
16582,1
16583,4
16584,2
16585,3
16586,0
16587,6
16588,2
16589,2
16590,4
16591,1
16592,1
16593,25
16594,6
16595,3
16596,1
16597,2
16598,4
16599,6
16600,7
16601,1
16602,0
16603,2
16604,3
16605,2
16606,12
16607,9
16608,2
16609,3
16610,2
16611,2
16612,4
16613,1
16614,2
16615,1
16616,1
16617,2
16618,0
16619,1
16620,2
16621,8
16622,1
16623,10
16624,1
16625,3
16626,3
16627,1
16628,6
16629,4
16630,1
16631,1
16632,7
16633,0
16634,0
16635,0
16636,0
16637,1
16638,1
16639,2
16640,0
16641,1
16642,1
16643,0
16644,6
16645,1
16646,2
16647,0
16648,5
16649,3
16650,0
16651,1
16652,1
16653,2
16654,1
16655,6
16656,2
16657,1
16658,1
16659,3
16660,2
16661,0
16662,1
16663,18
16664,3
16665,0
16666,1
16667,0
16668,1
16669,1
16670,4
16671,0
16672,0
16673,7
16674,2
16675,5
16676,10
16677,1
16678,1
16679,15
16680,1
16681,2
16682,24
16683,6
16684,7
16685,1
16686,3
16687,13
16688,2
16689,14
16690,42
16691,2
16692,20
16693,45
16694,7
16695,18
16696,9
16697,2
16698,5
16699,1
16700,3
16701,1
16702,1
16703,0
16704,85
16705,76
16706,1
16707,13
16708,3
16709,7
16710,1
16711,0
16712,10
16713,19
16714,1
16715,11
16716,3
16717,24
16718,13
16719,1
16720,3
16721,1
16722,4
16723,0
16724,3
16725,2
16726,2
16727,0
16728,1
16729,1
16730,1
16731,2
16732,3
16733,0
16734,5
16735,1
16736,1
16737,1
16738,2
16739,7
16740,1
16741,1
16742,1
16743,2
16744,1
16745,1
16746,1
16747,3
16748,2
16749,2
16750,2
16751,1
16752,6
16753,4
16754,2
16755,1
16756,1
16757,1
16758,0
16759,8
16760,0
16761,1
16762,28
16763,1
16764,0
16765,12
16766,0
16767,1
16768,5
16769,8
16770,6
16771,20
16772,18
16773,0
16774,1
16775,1
16776,2
16777,11
16778,1
16779,2
16780,1
16781,1
16782,1
16783,1
16784,7
16785,1
16786,1
16787,1
16788,1
16789,1
16790,7
16791,4
16792,0
16793,3
16794,0
16795,1
16796,10
16797,1
16798,1
16799,1
16800,2
16801,1
16802,3
16803,13
16804,5
16805,3
16806,17
16807,3
16808,3
16809,3
16810,1
16811,19
16812,1
16813,4
16814,2
16815,2
16816,16
16817,2
16818,0
16819,3
16820,1
16821,2
16822,1
16823,0
16824,22
16825,1
16826,7
16827,3
16828,5
16829,7
16830,3
16831,6
16832,19
16833,7
16834,4
16835,1
16836,10
16837,13
16838,1
16839,3
16840,0
16841,13
16842,17
16843,3
16844,11
16845,1
16846,1
16847,6
16848,0
16849,2
16850,13
16851,1
16852,2
16853,0
16854,1
16855,5
16856,3
16857,6
16858,3
16859,5
16860,13
16861,3
16862,7
16863,1
16864,1
16865,7
16866,9
16867,2
16868,2
16869,1
16870,6
16871,7
16872,10
16873,5
16874,1
16875,11
16876,1
16877,5
16878,0
16879,1
16880,1
16881,1
16882,1
16883,4
16884,2
16885,1
16886,4
16887,1
16888,1
16889,5
16890,2
16891,3
16892,1
16893,0
16894,1
16895,2
16896,1
16897,5
16898,9
16899,2
16900,0
16901,1
16902,11
16903,8
16904,3
16905,2
16906,0
16907,2
16908,1
16909,1
16910,1
16911,1
16912,7
16913,1
16914,1
16915,1
16916,1
16917,1
16918,10
16919,2
16920,1
16921,3
16922,1
16923,1
16924,10
16925,3
16926,1
16927,7
16928,1
16929,4
16930,1
16931,9
16932,5
16933,2
16934,3
16935,1
16936,18
16937,5
16938,2
16939,7
16940,1
16941,2
16942,1
16943,1
16944,2
16945,1
16946,0
16947,1
16948,13
16949,33
16950,2
16951,1
16952,1
16953,1
16954,1
16955,1
16956,3
16957,1
16958,0
16959,10
16960,1
16961,1
16962,9
16963,0
16964,0
16965,10
16966,7
16967,1
16968,20
16969,10
16970,0
16971,5
16972,5
16973,27
16974,1
16975,1
16976,2
16977,1
16978,1
16979,7
16980,1
